============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
INFO:__main__:Using device: cuda
INFO:__main__:Initializing Dataset...
INFO:__main__:Total samples: 3361, Concepts: 446
INFO:__main__:Samples per concept - Min: 1, Max: 50, Avg: 7.5
INFO:__main__:Concept distribution (Top 10):
INFO:__main__:  Vegetation - Coconut Palms: 50
INFO:__main__:  Landscape - Dark Soil: 50
INFO:__main__:  Infrastructure - Square Stick Fences: 50
INFO:__main__:  Language - Tamil: 50
INFO:__main__:  Language - Devanagari Script: 50
INFO:__main__:  Infrastructure - ∀-Poletop: 50
INFO:__main__:  Landscape - Red soil: 50
INFO:__main__:  Infrastructure - Concrete Holey Poles: 49
INFO:__main__:  Infrastructure - Yellow Tuk Tuk / Black Roof: 49
INFO:__main__:  Vegetation - Palmyra Palms: 49
INFO:__main__:Split sizes: Train=2362, Val=695, Test=304
INFO:__main__:Batches per epoch: Train=36, Val=11, Test=5
INFO:__main__:Train set: 2362 samples across 446 concepts
INFO:__main__:Pre-computing Note Embeddings for Semantic Alignment...
INFO:__main__:  Samples per concept - Min: 1, Max: 35, Avg: 5.3
INFO:__main__:Checkpoint directory: results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09
INFO:__main__:Logging to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/logs/training.log
wandb: Currently logged in as: pradyut-nair (project-ai-geoguessr) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4jo2dyhn
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/wandb/run-20251123_171810-4jo2dyhn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run concept-aware-geolocation-India-20251123-171809
wandb: ⭐️ View project at https://wandb.ai/project-ai-geoguessr/concept-aware-geolocation
wandb: 🚀 View run at https://wandb.ai/project-ai-geoguessr/concept-aware-geolocation/runs/4jo2dyhn
INFO:__main__:Generating Semantic Geocells (Per-Country Clustering)...
Loaded 3361 samples
Loaded 3361 samples
Concepts: 446
Countries: 1

Clustering Countries:   0%|          | 0/1 [00:00<?, ?it/s]
Clustering Countries: 100%|██████████| 1/1 [00:00<00:00,  2.65it/s]
Clustering Countries: 100%|██████████| 1/1 [00:00<00:00,  2.64it/s]
INFO:__main__:Generated 168 Semantic Geocells.
INFO:__main__:Saved geocell visualization to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/geocells_map.png
INFO:__main__:Extracting and encoding concepts...
INFO:__main__:Found 446 unique concepts.
INFO:__main__:Concept alignment verified.
INFO:__main__:Base encoder device: cuda:0
INFO:__main__:Concept Basis shape: torch.Size([446, 768])
INFO:__main__:Initializing ConceptAwareGeoModel...
INFO:__main__:StreetCLIP vision encoder dimension: 1024
WARNING:__main__:Dimension mismatch: Concept embeddings have dim 768, but vision encoder has dim 1024. Projecting concept embeddings to match vision dimension...
INFO:__main__:Projected Concept Basis shape: torch.Size([446, 1024])
INFO:__main__:Coordinate output dimension: 2
INFO:__main__:AMP enabled: False
INFO:__main__:Gradient accumulation steps: 1
INFO:__main__:Starting training...

Epoch 1/50:   0%|          | 0/36 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/36 [00:27<?, ?it/s, loss=19.9996, sem=0.0026, cell=5.1471, off=0.0911, concept_acc=0.000]
Epoch 13/50:  78%|███████▊  | 28/36 [03:10<00:31,  3.93s/it, loss=7.8640, sem=0.0026, cell=2.3223, off=0.0391, concept_acc=0.156]
Epoch 13/50:  78%|███████▊  | 28/36 [03:34<00:31,  3.93s/it, loss=7.9744, sem=0.0026, cell=2.3465, off=0.0416, concept_acc=0.203]
Epoch 13/50:  81%|████████  | 29/36 [03:34<01:10, 10.08s/it, loss=7.9744, sem=0.0026, cell=2.3465, off=0.0416, concept_acc=0.203]
Epoch 13/50:  81%|████████  | 29/36 [03:35<01:10, 10.08s/it, loss=7.9169, sem=0.0026, cell=2.2715, off=0.0333, concept_acc=0.234]
Epoch 13/50:  83%|████████▎ | 30/36 [03:35<00:43,  7.24s/it, loss=7.9169, sem=0.0026, cell=2.2715, off=0.0333, concept_acc=0.234]
Epoch 13/50:  83%|████████▎ | 30/36 [03:36<00:43,  7.24s/it, loss=7.6725, sem=0.0026, cell=2.1605, off=0.0373, concept_acc=0.219]
Epoch 13/50:  86%|████████▌ | 31/36 [03:36<00:26,  5.38s/it, loss=7.6725, sem=0.0026, cell=2.1605, off=0.0373, concept_acc=0.219]
Epoch 13/50:  86%|████████▌ | 31/36 [03:37<00:26,  5.38s/it, loss=7.8674, sem=0.0026, cell=2.2321, off=0.0411, concept_acc=0.203]
Epoch 13/50:  89%|████████▉ | 32/36 [03:37<00:15,  3.95s/it, loss=7.8674, sem=0.0026, cell=2.2321, off=0.0411, concept_acc=0.203]
Epoch 13/50:  89%|████████▉ | 32/36 [04:02<00:15,  3.95s/it, loss=7.3918, sem=0.0026, cell=2.0141, off=0.0333, concept_acc=0.156]
Epoch 13/50:  92%|█████████▏| 33/36 [04:02<00:30, 10.31s/it, loss=7.3918, sem=0.0026, cell=2.0141, off=0.0333, concept_acc=0.156]
Epoch 13/50:  92%|█████████▏| 33/36 [04:02<00:30, 10.31s/it, loss=7.8342, sem=0.0026, cell=2.0067, off=0.0387, concept_acc=0.156]
Epoch 13/50:  94%|█████████▍| 34/36 [04:02<00:14,  7.41s/it, loss=7.8342, sem=0.0026, cell=2.0067, off=0.0387, concept_acc=0.156]
Epoch 13/50:  94%|█████████▍| 34/36 [04:03<00:14,  7.41s/it, loss=7.9598, sem=0.0026, cell=2.2229, off=0.0389, concept_acc=0.188]
Epoch 13/50:  97%|█████████▋| 35/36 [04:03<00:05,  5.46s/it, loss=7.9598, sem=0.0026, cell=2.2229, off=0.0389, concept_acc=0.188]
Epoch 13/50:  97%|█████████▋| 35/36 [04:04<00:05,  5.46s/it, loss=7.6882, sem=0.0026, cell=2.1212, off=0.0376, concept_acc=0.125]
Epoch 13/50: 100%|██████████| 36/36 [04:04<00:00,  4.01s/it, loss=7.6882, sem=0.0026, cell=2.1212, off=0.0376, concept_acc=0.125]
Epoch 13/50: 100%|██████████| 36/36 [04:04<00:00,  6.79s/it, loss=7.6882, sem=0.0026, cell=2.1212, off=0.0376, concept_acc=0.125]
INFO:__main__:Epoch 13 Train Loss: 7.7009, Concept Acc: 0.2079, Country Acc: 1.0000
INFO:__main__:Validation Loss: 8.4014, Val Concept Acc: 0.1194, Val Country Acc: 1.0000, Val Cell Acc: 0.2302, Median Error: 261.3km
INFO:__main__:Thresholds: Street=0.000, City=0.127, Region=0.429
INFO:__main__:
=== Visualizing Predictions (Top 5 Concepts & In-Batch Retrieval) ===
INFO:__main__:Saved visualization for sample 0 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_13/sample_0.png
INFO:__main__:Saved visualization for sample 1 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_13/sample_1.png
INFO:__main__:Saved visualization for sample 2 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_13/sample_2.png
INFO:__main__:Saved visualization for sample 3 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_13/sample_3.png
WARNING:root:Images sizes do not match. This will causes images to be display incorrectly in the UI.
INFO:__main__:Dumped 64 diagnostic samples to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/diagnostics/epoch_13.csv
INFO:__main__:Saved checkpoint to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/checkpoints/checkpoint_epoch_13.pt

Epoch 14/50:   0%|          | 0/36 [00:00<?, ?it/s]wandb: WARNING Tried to log to step 13 that is less than the current step 508. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.

Epoch 14/50:   0%|          | 0/36 [00:27<?, ?it/s, loss=7.9152, sem=0.0026, cell=2.1142, off=0.0380, concept_acc=0.219]
Epoch 14/50:   3%|▎         | 1/36 [00:27<15:56, 27.32s/it, loss=7.9152, sem=0.0026, cell=2.1142, off=0.0380, concept_acc=0.219]
Epoch 14/50:   3%|▎         | 1/36 [00:27<15:56, 27.32s/it, loss=7.8285, sem=0.0026, cell=2.0291, off=0.0409, concept_acc=0.234]
Epoch 14/50:   6%|▌         | 2/36 [00:27<06:34, 11.60s/it, loss=7.8285, sem=0.0026, cell=2.0291, off=0.0409, concept_acc=0.234]
Epoch 14/50:   6%|▌         | 2/36 [00:28<06:34, 11.60s/it, loss=7.7937, sem=0.0026, cell=2.1528, off=0.0365, concept_acc=0.203]
Epoch 14/50:   8%|▊         | 3/36 [00:28<03:36,  6.57s/it, loss=7.7937, sem=0.0026, cell=2.1528, off=0.0365, concept_acc=0.203]
Epoch 14/50:   8%|▊         | 3/36 [00:29<03:36,  6.57s/it, loss=7.8191, sem=0.0026, cell=2.2374, off=0.0451, concept_acc=0.234]
Epoch 14/50:  11%|█         | 4/36 [00:29<02:14,  4.22s/it, loss=7.8191, sem=0.0026, cell=2.2374, off=0.0451, concept_acc=0.234]
Epoch 14/50:  11%|█         | 4/36 [00:54<02:14,  4.22s/it, loss=7.5887, sem=0.0026, cell=2.0163, off=0.0366, concept_acc=0.203]
Epoch 14/50:  14%|█▍        | 5/36 [00:54<06:04, 11.76s/it, loss=7.5887, sem=0.0026, cell=2.0163, off=0.0366, concept_acc=0.203]
Epoch 14/50:  14%|█▍        | 5/36 [00:54<06:04, 11.76s/it, loss=7.7153, sem=0.0026, cell=1.9083, off=0.0367, concept_acc=0.234]
Epoch 14/50:  17%|█▋        | 6/36 [00:54<03:59,  8.00s/it, loss=7.7153, sem=0.0026, cell=1.9083, off=0.0367, concept_acc=0.234]
Epoch 14/50:  17%|█▋        | 6/36 [00:55<03:59,  8.00s/it, loss=7.6835, sem=0.0026, cell=2.0287, off=0.0342, concept_acc=0.297]
Epoch 14/50:  19%|█▉        | 7/36 [00:55<02:41,  5.58s/it, loss=7.6835, sem=0.0026, cell=2.0287, off=0.0342, concept_acc=0.297]
Epoch 14/50:  19%|█▉        | 7/36 [00:56<02:41,  5.58s/it, loss=7.5394, sem=0.0026, cell=2.0600, off=0.0398, concept_acc=0.203]
Epoch 14/50:  22%|██▏       | 8/36 [00:56<01:51,  3.99s/it, loss=7.5394, sem=0.0026, cell=2.0600, off=0.0398, concept_acc=0.203]
Epoch 14/50:  22%|██▏       | 8/36 [01:20<01:51,  3.99s/it, loss=7.5120, sem=0.0026, cell=2.0472, off=0.0380, concept_acc=0.250]
Epoch 14/50:  25%|██▌       | 9/36 [01:20<04:40, 10.40s/it, loss=7.5120, sem=0.0026, cell=2.0472, off=0.0380, concept_acc=0.250]
Epoch 14/50:  25%|██▌       | 9/36 [01:21<04:40, 10.40s/it, loss=7.4216, sem=0.0026, cell=2.1090, off=0.0333, concept_acc=0.266]
Epoch 14/50:  28%|██▊       | 10/36 [01:21<03:11,  7.37s/it, loss=7.4216, sem=0.0026, cell=2.1090, off=0.0333, concept_acc=0.266]
Epoch 14/50:  28%|██▊       | 10/36 [01:21<03:11,  7.37s/it, loss=7.5086, sem=0.0026, cell=2.1059, off=0.0345, concept_acc=0.172]
Epoch 14/50:  31%|███       | 11/36 [01:21<02:12,  5.30s/it, loss=7.5086, sem=0.0026, cell=2.1059, off=0.0345, concept_acc=0.172]
Epoch 14/50:  31%|███       | 11/36 [01:22<02:12,  5.30s/it, loss=7.3872, sem=0.0026, cell=2.0296, off=0.0375, concept_acc=0.219]
Epoch 14/50:  33%|███▎      | 12/36 [01:22<01:32,  3.87s/it, loss=7.3872, sem=0.0026, cell=2.0296, off=0.0375, concept_acc=0.219]
Epoch 14/50:  33%|███▎      | 12/36 [01:47<01:32,  3.87s/it, loss=7.5088, sem=0.0026, cell=1.9958, off=0.0345, concept_acc=0.219]
Epoch 14/50:  36%|███▌      | 13/36 [01:47<03:57, 10.34s/it, loss=7.5088, sem=0.0026, cell=1.9958, off=0.0345, concept_acc=0.219]
Epoch 14/50:  36%|███▌      | 13/36 [01:48<03:57, 10.34s/it, loss=7.4158, sem=0.0026, cell=2.0758, off=0.0362, concept_acc=0.219]
Epoch 14/50:  39%|███▉      | 14/36 [01:48<02:44,  7.47s/it, loss=7.4158, sem=0.0026, cell=2.0758, off=0.0362, concept_acc=0.219]
Epoch 14/50:  39%|███▉      | 14/36 [01:49<02:44,  7.47s/it, loss=7.1678, sem=0.0026, cell=2.0073, off=0.0404, concept_acc=0.281]
Epoch 14/50:  42%|████▏     | 15/36 [01:49<01:53,  5.40s/it, loss=7.1678, sem=0.0026, cell=2.0073, off=0.0404, concept_acc=0.281]
Epoch 14/50:  42%|████▏     | 15/36 [01:49<01:53,  5.40s/it, loss=7.2857, sem=0.0026, cell=1.8777, off=0.0367, concept_acc=0.250]
Epoch 14/50:  44%|████▍     | 16/36 [01:49<01:19,  3.95s/it, loss=7.2857, sem=0.0026, cell=1.8777, off=0.0367, concept_acc=0.250]
Epoch 14/50:  44%|████▍     | 16/36 [02:14<01:19,  3.95s/it, loss=7.7869, sem=0.0026, cell=1.9845, off=0.0376, concept_acc=0.156]
Epoch 14/50:  47%|████▋     | 17/36 [02:14<03:11, 10.08s/it, loss=7.7869, sem=0.0026, cell=1.9845, off=0.0376, concept_acc=0.156]
Epoch 14/50:  47%|████▋     | 17/36 [02:14<03:11, 10.08s/it, loss=7.2769, sem=0.0026, cell=2.1383, off=0.0382, concept_acc=0.344]
Epoch 14/50:  50%|█████     | 18/36 [02:14<02:12,  7.34s/it, loss=7.2769, sem=0.0026, cell=2.1383, off=0.0382, concept_acc=0.344]
Epoch 14/50:  50%|█████     | 18/36 [02:15<02:12,  7.34s/it, loss=7.2799, sem=0.0026, cell=1.9477, off=0.0385, concept_acc=0.172]
Epoch 14/50:  53%|█████▎    | 19/36 [02:15<01:30,  5.31s/it, loss=7.2799, sem=0.0026, cell=1.9477, off=0.0385, concept_acc=0.172]
Epoch 14/50:  53%|█████▎    | 19/36 [02:16<01:30,  5.31s/it, loss=7.4338, sem=0.0026, cell=2.0470, off=0.0382, concept_acc=0.328]
Epoch 14/50:  56%|█████▌    | 20/36 [02:16<01:02,  3.90s/it, loss=7.4338, sem=0.0026, cell=2.0470, off=0.0382, concept_acc=0.328]
Epoch 14/50:  56%|█████▌    | 20/36 [02:41<01:02,  3.90s/it, loss=7.4966, sem=0.0026, cell=2.0848, off=0.0388, concept_acc=0.250]
Epoch 14/50:  58%|█████▊    | 21/36 [02:41<02:33, 10.26s/it, loss=7.4966, sem=0.0026, cell=2.0848, off=0.0388, concept_acc=0.250]
Epoch 14/50:  58%|█████▊    | 21/36 [02:42<02:33, 10.26s/it, loss=7.6879, sem=0.0026, cell=2.0669, off=0.0347, concept_acc=0.141]
Epoch 14/50:  61%|██████    | 22/36 [02:42<01:45,  7.52s/it, loss=7.6879, sem=0.0026, cell=2.0669, off=0.0347, concept_acc=0.141]
Epoch 14/50:  61%|██████    | 22/36 [02:42<01:45,  7.52s/it, loss=7.3298, sem=0.0026, cell=1.9635, off=0.0373, concept_acc=0.203]
Epoch 14/50:  64%|██████▍   | 23/36 [02:42<01:10,  5.44s/it, loss=7.3298, sem=0.0026, cell=1.9635, off=0.0373, concept_acc=0.203]
Epoch 14/50:  64%|██████▍   | 23/36 [02:43<01:10,  5.44s/it, loss=7.8118, sem=0.0026, cell=2.1709, off=0.0378, concept_acc=0.156]
Epoch 14/50:  67%|██████▋   | 24/36 [02:43<00:47,  3.99s/it, loss=7.8118, sem=0.0026, cell=2.1709, off=0.0378, concept_acc=0.156]
Epoch 14/50:  67%|██████▋   | 24/36 [03:07<00:47,  3.99s/it, loss=7.5392, sem=0.0026, cell=1.9575, off=0.0363, concept_acc=0.203]
Epoch 14/50:  69%|██████▉   | 25/36 [03:07<01:50, 10.08s/it, loss=7.5392, sem=0.0026, cell=1.9575, off=0.0363, concept_acc=0.203]
Epoch 14/50:  69%|██████▉   | 25/36 [03:08<01:50, 10.08s/it, loss=7.7078, sem=0.0026, cell=2.0446, off=0.0332, concept_acc=0.172]
Epoch 14/50:  72%|███████▏  | 26/36 [03:08<01:13,  7.32s/it, loss=7.7078, sem=0.0026, cell=2.0446, off=0.0332, concept_acc=0.172]
Epoch 14/50:  72%|███████▏  | 26/36 [03:09<01:13,  7.32s/it, loss=7.7712, sem=0.0026, cell=2.1437, off=0.0361, concept_acc=0.188]
Epoch 14/50:  75%|███████▌  | 27/36 [03:09<00:47,  5.30s/it, loss=7.7712, sem=0.0026, cell=2.1437, off=0.0361, concept_acc=0.188]
Epoch 14/50:  75%|███████▌  | 27/36 [03:09<00:47,  5.30s/it, loss=7.4336, sem=0.0026, cell=2.0672, off=0.0351, concept_acc=0.266]
Epoch 14/50:  78%|███████▊  | 28/36 [03:09<00:31,  3.89s/it, loss=7.4336, sem=0.0026, cell=2.0672, off=0.0351, concept_acc=0.266]
Epoch 14/50:  78%|███████▊  | 28/36 [03:34<00:31,  3.89s/it, loss=8.0463, sem=0.0026, cell=2.3350, off=0.0384, concept_acc=0.219]
Epoch 14/50:  81%|████████  | 29/36 [03:34<01:11, 10.16s/it, loss=8.0463, sem=0.0026, cell=2.3350, off=0.0384, concept_acc=0.219]
Epoch 14/50:  81%|████████  | 29/36 [03:36<01:11, 10.16s/it, loss=7.5705, sem=0.0026, cell=2.1828, off=0.0349, concept_acc=0.172]
Epoch 14/50:  83%|████████▎ | 30/36 [03:36<00:45,  7.54s/it, loss=7.5705, sem=0.0026, cell=2.1828, off=0.0349, concept_acc=0.172]
Epoch 14/50:  83%|████████▎ | 30/36 [03:36<00:45,  7.54s/it, loss=7.2838, sem=0.0026, cell=1.9732, off=0.0362, concept_acc=0.234]
Epoch 14/50:  86%|████████▌ | 31/36 [03:36<00:27,  5.46s/it, loss=7.2838, sem=0.0026, cell=1.9732, off=0.0362, concept_acc=0.234]
Epoch 14/50:  86%|████████▌ | 31/36 [03:37<00:27,  5.46s/it, loss=7.6951, sem=0.0026, cell=2.0425, off=0.0363, concept_acc=0.156]
Epoch 14/50:  89%|████████▉ | 32/36 [03:37<00:15,  4.00s/it, loss=7.6951, sem=0.0026, cell=2.0425, off=0.0363, concept_acc=0.156]
Epoch 14/50:  89%|████████▉ | 32/36 [04:01<00:15,  4.00s/it, loss=7.8763, sem=0.0026, cell=2.3225, off=0.0412, concept_acc=0.250]
Epoch 14/50:  92%|█████████▏| 33/36 [04:01<00:30, 10.05s/it, loss=7.8763, sem=0.0026, cell=2.3225, off=0.0412, concept_acc=0.250]
Epoch 14/50:  92%|█████████▏| 33/36 [04:02<00:30, 10.05s/it, loss=7.4630, sem=0.0026, cell=1.9454, off=0.0410, concept_acc=0.266]
Epoch 14/50:  94%|█████████▍| 34/36 [04:02<00:14,  7.37s/it, loss=7.4630, sem=0.0026, cell=1.9454, off=0.0410, concept_acc=0.266]
Epoch 14/50:  94%|█████████▍| 34/36 [04:03<00:14,  7.37s/it, loss=7.7322, sem=0.0026, cell=2.2373, off=0.0391, concept_acc=0.234]
Epoch 14/50:  97%|█████████▋| 35/36 [04:03<00:05,  5.35s/it, loss=7.7322, sem=0.0026, cell=2.2373, off=0.0391, concept_acc=0.234]
Epoch 14/50:  97%|█████████▋| 35/36 [04:03<00:05,  5.35s/it, loss=7.5140, sem=0.0026, cell=2.2068, off=0.0353, concept_acc=0.266]
Epoch 14/50: 100%|██████████| 36/36 [04:03<00:00,  3.92s/it, loss=7.5140, sem=0.0026, cell=2.2068, off=0.0353, concept_acc=0.266]
Epoch 14/50: 100%|██████████| 36/36 [04:03<00:00,  6.78s/it, loss=7.5140, sem=0.0026, cell=2.2068, off=0.0353, concept_acc=0.266]
INFO:__main__:Epoch 14 Train Loss: 7.5785, Concept Acc: 0.2244, Country Acc: 1.0000
INFO:__main__:Validation Loss: 8.3870, Val Concept Acc: 0.1324, Val Country Acc: 1.0000, Val Cell Acc: 0.2273, Median Error: 261.7km
INFO:__main__:Thresholds: Street=0.000, City=0.105, Region=0.429
INFO:__main__:Saved best model with Val Concept Acc: 0.1324
INFO:__main__:
=== Visualizing Predictions (Top 5 Concepts & In-Batch Retrieval) ===
INFO:__main__:Saved visualization for sample 0 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_14/sample_0.png
INFO:__main__:Saved visualization for sample 1 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_14/sample_1.png
INFO:__main__:Saved visualization for sample 2 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_14/sample_2.png
INFO:__main__:Saved visualization for sample 3 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_14/sample_3.png
INFO:__main__:Dumped 64 diagnostic samples to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/diagnostics/epoch_14.csv
INFO:__main__:Saved checkpoint to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/checkpoints/checkpoint_epoch_14.pt

Epoch 15/50:   0%|          | 0/36 [00:00<?, ?it/s]wandb: WARNING Tried to log to step 14 that is less than the current step 547. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.

Epoch 15/50:   0%|          | 0/36 [00:26<?, ?it/s, loss=7.1934, sem=0.0026, cell=1.8652, off=0.0341, concept_acc=0.203]
Epoch 15/50:   3%|▎         | 1/36 [00:26<15:38, 26.81s/it, loss=7.1934, sem=0.0026, cell=1.8652, off=0.0341, concept_acc=0.203]
Epoch 15/50:   3%|▎         | 1/36 [00:27<15:38, 26.81s/it, loss=7.1326, sem=0.0026, cell=1.8459, off=0.0391, concept_acc=0.281]
Epoch 15/50:   6%|▌         | 2/36 [00:27<06:28, 11.41s/it, loss=7.1326, sem=0.0026, cell=1.8459, off=0.0391, concept_acc=0.281]
Epoch 15/50:   6%|▌         | 2/36 [00:28<06:28, 11.41s/it, loss=7.5420, sem=0.0026, cell=1.9324, off=0.0400, concept_acc=0.219]
Epoch 15/50:   8%|▊         | 3/36 [00:28<03:33,  6.48s/it, loss=7.5420, sem=0.0026, cell=1.9324, off=0.0400, concept_acc=0.219]
Epoch 15/50:   8%|▊         | 3/36 [00:28<03:33,  6.48s/it, loss=7.4900, sem=0.0026, cell=1.8050, off=0.0393, concept_acc=0.188]
Epoch 15/50:  11%|█         | 4/36 [00:28<02:12,  4.15s/it, loss=7.4900, sem=0.0026, cell=1.8050, off=0.0393, concept_acc=0.188]
Epoch 15/50:  11%|█         | 4/36 [00:53<02:12,  4.15s/it, loss=7.2441, sem=0.0026, cell=1.9918, off=0.0354, concept_acc=0.219]
Epoch 15/50:  14%|█▍        | 5/36 [00:53<06:00, 11.62s/it, loss=7.2441, sem=0.0026, cell=1.9918, off=0.0354, concept_acc=0.219]
Epoch 15/50:  14%|█▍        | 5/36 [00:54<06:00, 11.62s/it, loss=7.0233, sem=0.0026, cell=1.8592, off=0.0388, concept_acc=0.219]
Epoch 15/50:  17%|█▋        | 6/36 [00:54<03:57,  7.91s/it, loss=7.0233, sem=0.0026, cell=1.8592, off=0.0388, concept_acc=0.219]
Epoch 15/50:  17%|█▋        | 6/36 [00:54<03:57,  7.91s/it, loss=7.3633, sem=0.0026, cell=1.8887, off=0.0355, concept_acc=0.188]
Epoch 15/50:  19%|█▉        | 7/36 [00:54<02:40,  5.52s/it, loss=7.3633, sem=0.0026, cell=1.8887, off=0.0355, concept_acc=0.188]
Epoch 15/50:  19%|█▉        | 7/36 [00:55<02:40,  5.52s/it, loss=7.8226, sem=0.0026, cell=2.0892, off=0.0399, concept_acc=0.188]
Epoch 15/50:  22%|██▏       | 8/36 [00:55<01:50,  3.95s/it, loss=7.8226, sem=0.0026, cell=2.0892, off=0.0399, concept_acc=0.188]
Epoch 15/50:  22%|██▏       | 8/36 [01:20<01:50,  3.95s/it, loss=7.4625, sem=0.0026, cell=1.9764, off=0.0344, concept_acc=0.312]
Epoch 15/50:  25%|██▌       | 9/36 [01:20<04:41, 10.42s/it, loss=7.4625, sem=0.0026, cell=1.9764, off=0.0344, concept_acc=0.312]
Epoch 15/50:  25%|██▌       | 9/36 [01:21<04:41, 10.42s/it, loss=7.8070, sem=0.0026, cell=1.9721, off=0.0371, concept_acc=0.266]
Epoch 15/50:  28%|██▊       | 10/36 [01:21<03:15,  7.50s/it, loss=7.8070, sem=0.0026, cell=1.9721, off=0.0371, concept_acc=0.266]
Epoch 15/50:  28%|██▊       | 10/36 [01:21<03:15,  7.50s/it, loss=6.9763, sem=0.0026, cell=1.9118, off=0.0344, concept_acc=0.391]
Epoch 15/50:  31%|███       | 11/36 [01:21<02:14,  5.39s/it, loss=6.9763, sem=0.0026, cell=1.9118, off=0.0344, concept_acc=0.391]
Epoch 15/50:  31%|███       | 11/36 [01:22<02:14,  5.39s/it, loss=7.2007, sem=0.0026, cell=1.8760, off=0.0425, concept_acc=0.328]
Epoch 15/50:  33%|███▎      | 12/36 [01:22<01:34,  3.93s/it, loss=7.2007, sem=0.0026, cell=1.8760, off=0.0425, concept_acc=0.328]
Epoch 15/50:  33%|███▎      | 12/36 [01:46<01:34,  3.93s/it, loss=7.4609, sem=0.0026, cell=1.9258, off=0.0352, concept_acc=0.281]
Epoch 15/50:  36%|███▌      | 13/36 [01:46<03:51, 10.06s/it, loss=7.4609, sem=0.0026, cell=1.9258, off=0.0352, concept_acc=0.281]
Epoch 15/50:  36%|███▌      | 13/36 [01:47<03:51, 10.06s/it, loss=7.7169, sem=0.0026, cell=2.0172, off=0.0345, concept_acc=0.328]
Epoch 15/50:  39%|███▉      | 14/36 [01:47<02:43,  7.44s/it, loss=7.7169, sem=0.0026, cell=2.0172, off=0.0345, concept_acc=0.328]
Epoch 15/50:  39%|███▉      | 14/36 [01:48<02:43,  7.44s/it, loss=7.3262, sem=0.0026, cell=2.0569, off=0.0366, concept_acc=0.234]
Epoch 15/50:  42%|████▏     | 15/36 [01:48<01:52,  5.38s/it, loss=7.3262, sem=0.0026, cell=2.0569, off=0.0366, concept_acc=0.234]
Epoch 15/50:  42%|████▏     | 15/36 [01:48<01:52,  5.38s/it, loss=7.5161, sem=0.0026, cell=1.9816, off=0.0342, concept_acc=0.156]
Epoch 15/50:  44%|████▍     | 16/36 [01:48<01:18,  3.94s/it, loss=7.5161, sem=0.0026, cell=1.9816, off=0.0342, concept_acc=0.156]
Epoch 15/50:  44%|████▍     | 16/36 [02:13<01:18,  3.94s/it, loss=7.6212, sem=0.0026, cell=1.9465, off=0.0408, concept_acc=0.188]
Epoch 15/50:  47%|████▋     | 17/36 [02:13<03:10, 10.02s/it, loss=7.6212, sem=0.0026, cell=1.9465, off=0.0408, concept_acc=0.188]
Epoch 15/50:  47%|████▋     | 17/36 [02:14<03:10, 10.02s/it, loss=7.5974, sem=0.0026, cell=1.9343, off=0.0368, concept_acc=0.156]
Epoch 15/50:  50%|█████     | 18/36 [02:14<02:14,  7.45s/it, loss=7.5974, sem=0.0026, cell=1.9343, off=0.0368, concept_acc=0.156]
Epoch 15/50:  50%|█████     | 18/36 [02:15<02:14,  7.45s/it, loss=7.4262, sem=0.0026, cell=1.8954, off=0.0425, concept_acc=0.281]
