============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
INFO:__main__:Using device: cuda
INFO:__main__:Initializing Dataset...
Loading samples:   0%|          | 0/5538 [00:00<?, ?it/s]
Loading samples:  51%|█████     | 2822/5538 [00:00<00:00, 28215.39it/s]
Loading samples: 100%|██████████| 5538/5538 [00:00<00:00, 27841.80it/s]
INFO:__main__:Total samples: 4987, Concepts: 599
INFO:__main__:Samples per concept - Min: 1, Max: 224, Avg: 8.3
INFO:__main__:Concept distribution (Top 10):
INFO:__main__:  Bollard: 224
INFO:__main__:  Unique car: 216
INFO:__main__:  Pole: 52
INFO:__main__:  Vibes: 40
INFO:__main__:  Language - Devanagari Script: 40
INFO:__main__:  Pickup car: 38
INFO:__main__:  License plate: 37
INFO:__main__:  Language - Tamil: 32
INFO:__main__:  Bollards: 30
INFO:__main__:  Yellow plates: 30
INFO:__main__:Split sizes: Train=3546, Val=1038, Test=403
INFO:__main__:Batches per epoch: Train=221, Val=65
INFO:__main__:Train set: 3546 samples across 599 concepts
INFO:__main__:  Samples per concept - Min: 1, Max: 157, Avg: 5.9
INFO:__main__:Extracting and encoding concepts...
INFO:__main__:Found 599 unique concepts.
INFO:__main__:Concept alignment verified.
INFO:__main__:Base encoder device: cuda:0
INFO:__main__:Concept Basis shape: torch.Size([599, 768])
INFO:__main__:Initializing ConceptAwareGeoModel...
INFO:__main__:StreetCLIP vision encoder dimension: 1024
WARNING:__main__:Dimension mismatch: Concept embeddings have dim 768, but vision encoder has dim 1024. Projecting concept embeddings to match vision dimension...
INFO:__main__:Projected Concept Basis shape: torch.Size([599, 1024])
wandb: Currently logged in as: pradyut-nair (project-ai-geoguessr) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run dkccm30b
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /gpfs/scratch1/shared/pnair/Project_AI/wandb/run-20251121_221709-dkccm30b
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run comic-energy-17
wandb: ⭐️ View project at https://wandb.ai/project-ai-geoguessr/concept-aware-geolocation
wandb: 🚀 View run at https://wandb.ai/project-ai-geoguessr/concept-aware-geolocation/runs/dkccm30b
INFO:__main__:Starting training...
Loaded 4987 samples
Concepts: 599
Countries: 105
Epoch 1/20:   0%|          | 0/221 [00:00<?, ?it/s]
Epoch 1/20:   0%|          | 0/221 [00:07<?, ?it/s, loss=13.1623, cont=2.8026, div=75.5570, cls=6.5819, concept_acc=0.000]
Epoch 6/20:  57%|█████▋    | 125/221 [03:45<03:53,  2.43s/it, loss=5.7360, cont=0.5941, div=17.2635, cls=4.2788, concept_acc=0.188]
Epoch 6/20:  57%|█████▋    | 125/221 [03:45<03:53,  2.43s/it, loss=6.4391, cont=0.6789, div=13.1946, cls=5.1005, concept_acc=0.000]
Epoch 6/20:  57%|█████▋    | 126/221 [03:45<02:46,  1.75s/it, loss=6.4391, cont=0.6789, div=13.1946, cls=5.1005, concept_acc=0.000]
Epoch 6/20:  57%|█████▋    | 126/221 [03:46<02:46,  1.75s/it, loss=5.9538, cont=0.7109, div=13.3690, cls=4.5745, concept_acc=0.125]
Epoch 6/20:  57%|█████▋    | 127/221 [03:46<02:33,  1.63s/it, loss=5.9538, cont=0.7109, div=13.3690, cls=4.5745, concept_acc=0.125]
Epoch 6/20:  57%|█████▋    | 127/221 [03:46<02:33,  1.63s/it, loss=5.6462, cont=0.5441, div=12.4743, cls=4.4784, concept_acc=0.250]
Epoch 6/20:  58%|█████▊    | 128/221 [03:46<01:51,  1.20s/it, loss=5.6462, cont=0.5441, div=12.4743, cls=4.4784, concept_acc=0.250]
Epoch 6/20:  58%|█████▊    | 128/221 [03:52<01:51,  1.20s/it, loss=5.7474, cont=0.7303, div=10.6107, cls=4.4866, concept_acc=0.250]
Epoch 6/20:  58%|█████▊    | 129/221 [03:52<03:42,  2.42s/it, loss=5.7474, cont=0.7303, div=10.6107, cls=4.4866, concept_acc=0.250]
Epoch 6/20:  58%|█████▊    | 129/221 [03:52<03:42,  2.42s/it, loss=6.0988, cont=0.8279, div=15.5216, cls=4.4948, concept_acc=0.062]
Epoch 6/20:  59%|█████▉    | 130/221 [03:52<02:39,  1.75s/it, loss=6.0988, cont=0.8279, div=15.5216, cls=4.4948, concept_acc=0.062]
Epoch 6/20:  59%|█████▉    | 130/221 [03:53<02:39,  1.75s/it, loss=6.1195, cont=0.3768, div=16.4679, cls=4.9193, concept_acc=0.000]
Epoch 6/20:  59%|█████▉    | 131/221 [03:53<02:28,  1.65s/it, loss=6.1195, cont=0.3768, div=16.4679, cls=4.9193, concept_acc=0.000]
Epoch 6/20:  59%|█████▉    | 131/221 [03:53<02:28,  1.65s/it, loss=5.5075, cont=0.5381, div=8.9665, cls=4.5211, concept_acc=0.188] 
Epoch 6/20:  60%|█████▉    | 132/221 [03:53<01:47,  1.21s/it, loss=5.5075, cont=0.5381, div=8.9665, cls=4.5211, concept_acc=0.188]
Epoch 6/20:  60%|█████▉    | 132/221 [03:59<01:47,  1.21s/it, loss=5.9251, cont=0.6741, div=19.6283, cls=4.2696, concept_acc=0.312]
Epoch 6/20:  60%|██████    | 133/221 [03:59<03:34,  2.44s/it, loss=5.9251, cont=0.6741, div=19.6283, cls=4.2696, concept_acc=0.312]
Epoch 6/20:  60%|██████    | 133/221 [03:59<03:34,  2.44s/it, loss=5.2248, cont=0.3836, div=11.4140, cls=4.2705, concept_acc=0.250]
Epoch 6/20:  61%|██████    | 134/221 [03:59<02:33,  1.76s/it, loss=5.2248, cont=0.3836, div=11.4140, cls=4.2705, concept_acc=0.250]
Epoch 6/20:  61%|██████    | 134/221 [04:00<02:33,  1.76s/it, loss=5.0180, cont=0.1900, div=10.7760, cls=4.2892, concept_acc=0.188]
Epoch 6/20:  61%|██████    | 135/221 [04:00<02:25,  1.70s/it, loss=5.0180, cont=0.1900, div=10.7760, cls=4.2892, concept_acc=0.188]
Epoch 6/20:  61%|██████    | 135/221 [04:01<02:25,  1.70s/it, loss=6.4001, cont=0.9357, div=17.8904, cls=4.5698, concept_acc=0.188]
Epoch 6/20:  62%|██████▏   | 136/221 [04:01<01:45,  1.24s/it, loss=6.4001, cont=0.9357, div=17.8904, cls=4.5698, concept_acc=0.188]
Epoch 6/20:  62%|██████▏   | 136/221 [04:06<01:45,  1.24s/it, loss=5.6623, cont=0.6699, div=10.1502, cls=4.4849, concept_acc=0.188]
Epoch 6/20:  62%|██████▏   | 137/221 [04:06<03:22,  2.41s/it, loss=5.6623, cont=0.6699, div=10.1502, cls=4.4849, concept_acc=0.188]
Epoch 6/20:  62%|██████▏   | 137/221 [04:06<03:22,  2.41s/it, loss=6.0257, cont=0.6010, div=11.2505, cls=4.8622, concept_acc=0.125]
Epoch 6/20:  62%|██████▏   | 138/221 [04:06<02:24,  1.74s/it, loss=6.0257, cont=0.6010, div=11.2505, cls=4.8622, concept_acc=0.125]
Epoch 6/20:  62%|██████▏   | 138/221 [04:07<02:24,  1.74s/it, loss=5.5861, cont=0.4952, div=13.2436, cls=4.4287, concept_acc=0.188]
Epoch 6/20:  63%|██████▎   | 139/221 [04:07<02:16,  1.67s/it, loss=5.5861, cont=0.4952, div=13.2436, cls=4.4287, concept_acc=0.188]
Epoch 6/20:  63%|██████▎   | 139/221 [04:08<02:16,  1.67s/it, loss=6.0398, cont=0.8020, div=11.8333, cls=4.6462, concept_acc=0.250]
Epoch 6/20:  63%|██████▎   | 140/221 [04:08<01:38,  1.22s/it, loss=6.0398, cont=0.8020, div=11.8333, cls=4.6462, concept_acc=0.250]
Epoch 6/20:  63%|██████▎   | 140/221 [04:13<01:38,  1.22s/it, loss=6.0379, cont=0.7304, div=12.2111, cls=4.6970, concept_acc=0.125]
Epoch 6/20:  64%|██████▍   | 141/221 [04:13<03:14,  2.43s/it, loss=6.0379, cont=0.7304, div=12.2111, cls=4.6970, concept_acc=0.125]
Epoch 6/20:  64%|██████▍   | 141/221 [04:13<03:14,  2.43s/it, loss=5.6551, cont=0.4783, div=10.2311, cls=4.6652, concept_acc=0.062]
Epoch 6/20:  64%|██████▍   | 142/221 [04:13<02:18,  1.75s/it, loss=5.6551, cont=0.4783, div=10.2311, cls=4.6652, concept_acc=0.062]
Epoch 6/20:  64%|██████▍   | 142/221 [04:15<02:18,  1.75s/it, loss=6.2895, cont=0.8119, div=13.9564, cls=4.7798, concept_acc=0.188]
Epoch 6/20:  65%|██████▍   | 143/221 [04:15<02:26,  1.88s/it, loss=6.2895, cont=0.8119, div=13.9564, cls=4.7798, concept_acc=0.188]
Epoch 6/20:  65%|██████▍   | 143/221 [04:15<02:26,  1.88s/it, loss=5.8221, cont=0.7515, div=11.2744, cls=4.5069, concept_acc=0.188]
Epoch 6/20:  65%|██████▌   | 144/221 [04:15<01:45,  1.37s/it, loss=5.8221, cont=0.7515, div=11.2744, cls=4.5069, concept_acc=0.188]
Epoch 6/20:  65%|██████▌   | 144/221 [04:20<01:45,  1.37s/it, loss=6.9497, cont=1.1393, div=21.8812, cls=4.7164, concept_acc=0.062]
Epoch 6/20:  66%|██████▌   | 145/221 [04:20<02:50,  2.24s/it, loss=6.9497, cont=1.1393, div=21.8812, cls=4.7164, concept_acc=0.062]
Epoch 6/20:  66%|██████▌   | 145/221 [04:20<02:50,  2.24s/it, loss=5.2775, cont=0.4158, div=14.6410, cls=4.1297, concept_acc=0.312]
Epoch 6/20:  66%|██████▌   | 146/221 [04:20<02:01,  1.62s/it, loss=5.2775, cont=0.4158, div=14.6410, cls=4.1297, concept_acc=0.312]
Epoch 6/20:  66%|██████▌   | 146/221 [04:22<02:01,  1.62s/it, loss=5.1053, cont=0.3815, div=12.5625, cls=4.0957, concept_acc=0.500]
Epoch 6/20:  67%|██████▋   | 147/221 [04:22<02:14,  1.81s/it, loss=5.1053, cont=0.3815, div=12.5625, cls=4.0957, concept_acc=0.500]
Epoch 6/20:  67%|██████▋   | 147/221 [04:22<02:14,  1.81s/it, loss=5.5951, cont=0.7135, div=14.2504, cls=4.1691, concept_acc=0.250]
Epoch 6/20:  67%|██████▋   | 148/221 [04:22<01:36,  1.32s/it, loss=5.5951, cont=0.7135, div=14.2504, cls=4.1691, concept_acc=0.250]
Epoch 6/20:  67%|██████▋   | 148/221 [04:26<01:36,  1.32s/it, loss=5.3583, cont=0.4889, div=12.7459, cls=4.2321, concept_acc=0.312]
Epoch 6/20:  67%|██████▋   | 149/221 [04:27<02:40,  2.23s/it, loss=5.3583, cont=0.4889, div=12.7459, cls=4.2321, concept_acc=0.312]
Epoch 6/20:  67%|██████▋   | 149/221 [04:27<02:40,  2.23s/it, loss=6.0709, cont=0.7247, div=14.5204, cls=4.6202, concept_acc=0.250]
Epoch 6/20:  68%|██████▊   | 150/221 [04:27<01:54,  1.61s/it, loss=6.0709, cont=0.7247, div=14.5204, cls=4.6202, concept_acc=0.250]
Epoch 6/20:  68%|██████▊   | 150/221 [04:29<01:54,  1.61s/it, loss=6.2212, cont=0.8435, div=22.6928, cls=4.2431, concept_acc=0.250]
Epoch 6/20:  68%|██████▊   | 151/221 [04:29<02:06,  1.81s/it, loss=6.2212, cont=0.8435, div=22.6928, cls=4.2431, concept_acc=0.250]
Epoch 6/20:  68%|██████▊   | 151/221 [04:29<02:06,  1.81s/it, loss=5.4835, cont=0.5435, div=12.5758, cls=4.3112, concept_acc=0.312]
Epoch 6/20:  69%|██████▉   | 152/221 [04:29<01:30,  1.32s/it, loss=5.4835, cont=0.5435, div=12.5758, cls=4.3112, concept_acc=0.312]
Epoch 6/20:  69%|██████▉   | 152/221 [04:33<01:30,  1.32s/it, loss=5.8752, cont=0.7181, div=11.2310, cls=4.5956, concept_acc=0.125]
Epoch 6/20:  69%|██████▉   | 153/221 [04:33<02:27,  2.17s/it, loss=5.8752, cont=0.7181, div=11.2310, cls=4.5956, concept_acc=0.125]
Epoch 6/20:  69%|██████▉   | 153/221 [04:34<02:27,  2.17s/it, loss=6.1442, cont=0.8699, div=11.4438, cls=4.7021, concept_acc=0.188]
Epoch 6/20:  70%|██████▉   | 154/221 [04:34<01:45,  1.58s/it, loss=6.1442, cont=0.8699, div=11.4438, cls=4.7021, concept_acc=0.188]
Epoch 6/20:  70%|██████▉   | 154/221 [04:36<01:45,  1.58s/it, loss=5.4269, cont=0.5399, div=12.0187, cls=4.2860, concept_acc=0.312]
Epoch 6/20:  70%|███████   | 155/221 [04:36<01:53,  1.72s/it, loss=5.4269, cont=0.5399, div=12.0187, cls=4.2860, concept_acc=0.312]
Epoch 6/20:  70%|███████   | 155/221 [04:36<01:53,  1.72s/it, loss=5.7942, cont=0.4304, div=12.0155, cls=4.7629, concept_acc=0.125]
Epoch 6/20:  71%|███████   | 156/221 [04:36<01:21,  1.26s/it, loss=5.7942, cont=0.4304, div=12.0155, cls=4.7629, concept_acc=0.125]
Epoch 6/20:  71%|███████   | 156/221 [04:40<01:21,  1.26s/it, loss=5.2759, cont=0.5461, div=8.7621, cls=4.2917, concept_acc=0.250] 
Epoch 6/20:  71%|███████   | 157/221 [04:40<02:24,  2.26s/it, loss=5.2759, cont=0.5461, div=8.7621, cls=4.2917, concept_acc=0.250]
Epoch 6/20:  71%|███████   | 157/221 [04:41<02:24,  2.26s/it, loss=5.2243, cont=0.4740, div=14.1762, cls=4.0415, concept_acc=0.250]
Epoch 6/20:  71%|███████▏  | 158/221 [04:41<01:42,  1.63s/it, loss=5.2243, cont=0.4740, div=14.1762, cls=4.0415, concept_acc=0.250]
Epoch 6/20:  71%|███████▏  | 158/221 [04:42<01:42,  1.63s/it, loss=5.7499, cont=0.6374, div=9.2110, cls=4.6519, concept_acc=0.125] 
Epoch 6/20:  72%|███████▏  | 159/221 [04:42<01:43,  1.67s/it, loss=5.7499, cont=0.6374, div=9.2110, cls=4.6519, concept_acc=0.125]
Epoch 6/20:  72%|███████▏  | 159/221 [04:42<01:43,  1.67s/it, loss=5.5547, cont=0.3773, div=8.7205, cls=4.7414, concept_acc=0.188]
Epoch 6/20:  72%|███████▏  | 160/221 [04:42<01:14,  1.22s/it, loss=5.5547, cont=0.3773, div=8.7205, cls=4.7414, concept_acc=0.188]
Epoch 6/20:  72%|███████▏  | 160/221 [04:47<01:14,  1.22s/it, loss=5.7463, cont=0.5689, div=9.8122, cls=4.6869, concept_acc=0.125]
Epoch 6/20:  73%|███████▎  | 161/221 [04:47<02:15,  2.26s/it, loss=5.7463, cont=0.5689, div=9.8122, cls=4.6869, concept_acc=0.125]
Epoch 6/20:  73%|███████▎  | 161/221 [04:47<02:15,  2.26s/it, loss=5.9261, cont=0.6139, div=11.0805, cls=4.7582, concept_acc=0.062]
Epoch 6/20:  73%|███████▎  | 162/221 [04:47<01:36,  1.64s/it, loss=5.9261, cont=0.6139, div=11.0805, cls=4.7582, concept_acc=0.062]
Epoch 6/20:  73%|███████▎  | 162/221 [04:49<01:36,  1.64s/it, loss=5.6183, cont=0.6608, div=10.8245, cls=4.4163, concept_acc=0.188]
Epoch 6/20:  74%|███████▍  | 163/221 [04:49<01:38,  1.70s/it, loss=5.6183, cont=0.6608, div=10.8245, cls=4.4163, concept_acc=0.188]
Epoch 6/20:  74%|███████▍  | 163/221 [04:49<01:38,  1.70s/it, loss=5.5186, cont=0.5363, div=9.2774, cls=4.5184, concept_acc=0.188] 
Epoch 6/20:  74%|███████▍  | 164/221 [04:49<01:11,  1.25s/it, loss=5.5186, cont=0.5363, div=9.2774, cls=4.5184, concept_acc=0.188]
Epoch 6/20:  74%|███████▍  | 164/221 [04:54<01:11,  1.25s/it, loss=6.1301, cont=0.6185, div=11.6139, cls=4.9309, concept_acc=0.062]
Epoch 6/20:  75%|███████▍  | 165/221 [04:54<02:01,  2.17s/it, loss=6.1301, cont=0.6185, div=11.6139, cls=4.9309, concept_acc=0.062]
Epoch 6/20:  75%|███████▍  | 165/221 [04:54<02:01,  2.17s/it, loss=4.9021, cont=0.3732, div=9.0523, cls=4.0763, concept_acc=0.438] 
Epoch 6/20:  75%|███████▌  | 166/221 [04:54<01:26,  1.57s/it, loss=4.9021, cont=0.3732, div=9.0523, cls=4.0763, concept_acc=0.438]
Epoch 6/20:  75%|███████▌  | 166/221 [04:56<01:26,  1.57s/it, loss=5.3928, cont=0.5925, div=8.4576, cls=4.3774, concept_acc=0.312]
Epoch 6/20:  76%|███████▌  | 167/221 [04:56<01:36,  1.80s/it, loss=5.3928, cont=0.5925, div=8.4576, cls=4.3774, concept_acc=0.312]
Epoch 6/20:  76%|███████▌  | 167/221 [04:56<01:36,  1.80s/it, loss=6.1100, cont=0.7403, div=11.1121, cls=4.8141, concept_acc=0.062]
Epoch 6/20:  76%|███████▌  | 168/221 [04:56<01:09,  1.31s/it, loss=6.1100, cont=0.7403, div=11.1121, cls=4.8141, concept_acc=0.062]
Epoch 6/20:  76%|███████▌  | 168/221 [05:01<01:09,  1.31s/it, loss=4.6323, cont=0.3486, div=11.3398, cls=3.7166, concept_acc=0.438]
Epoch 6/20:  76%|███████▋  | 169/221 [05:01<01:59,  2.31s/it, loss=4.6323, cont=0.3486, div=11.3398, cls=3.7166, concept_acc=0.438]
Epoch 6/20:  76%|███████▋  | 169/221 [05:01<01:59,  2.31s/it, loss=6.1437, cont=0.8481, div=9.4503, cls=4.8231, concept_acc=0.062] 
Epoch 6/20:  77%|███████▋  | 170/221 [05:01<01:25,  1.67s/it, loss=6.1437, cont=0.8481, div=9.4503, cls=4.8231, concept_acc=0.062]
Epoch 6/20:  77%|███████▋  | 170/221 [05:03<01:25,  1.67s/it, loss=6.2878, cont=1.0581, div=7.5073, cls=4.8544, concept_acc=0.188]
Epoch 6/20:  77%|███████▋  | 171/221 [05:03<01:23,  1.68s/it, loss=6.2878, cont=1.0581, div=7.5073, cls=4.8544, concept_acc=0.188]
Epoch 6/20:  77%|███████▋  | 171/221 [05:03<01:23,  1.68s/it, loss=6.2913, cont=0.9744, div=10.1738, cls=4.8082, concept_acc=0.188]
Epoch 6/20:  78%|███████▊  | 172/221 [05:03<01:00,  1.23s/it, loss=6.2913, cont=0.9744, div=10.1738, cls=4.8082, concept_acc=0.188]
Epoch 6/20:  78%|███████▊  | 172/221 [05:08<01:00,  1.23s/it, loss=5.1209, cont=0.3279, div=6.6834, cls=4.4588, concept_acc=0.188] 
Epoch 6/20:  78%|███████▊  | 173/221 [05:08<01:54,  2.39s/it, loss=5.1209, cont=0.3279, div=6.6834, cls=4.4588, concept_acc=0.188]
Epoch 6/20:  78%|███████▊  | 173/221 [05:08<01:54,  2.39s/it, loss=5.4541, cont=0.4583, div=10.4901, cls=4.4714, concept_acc=0.188]
Epoch 6/20:  79%|███████▊  | 174/221 [05:08<01:21,  1.72s/it, loss=5.4541, cont=0.4583, div=10.4901, cls=4.4714, concept_acc=0.188]
Epoch 6/20:  79%|███████▊  | 174/221 [05:10<01:21,  1.72s/it, loss=6.2538, cont=0.7033, div=13.0806, cls=4.8965, concept_acc=0.125]
Epoch 6/20:  79%|███████▉  | 175/221 [05:10<01:14,  1.62s/it, loss=6.2538, cont=0.7033, div=13.0806, cls=4.8965, concept_acc=0.125]
Epoch 6/20:  79%|███████▉  | 175/221 [05:10<01:14,  1.62s/it, loss=5.7053, cont=0.5471, div=7.9583, cls=4.7603, concept_acc=0.125] 
Epoch 6/20:  80%|███████▉  | 176/221 [05:10<00:53,  1.18s/it, loss=5.7053, cont=0.5471, div=7.9583, cls=4.7603, concept_acc=0.125]
Epoch 6/20:  80%|███████▉  | 176/221 [05:15<00:53,  1.18s/it, loss=6.0268, cont=0.7480, div=8.3599, cls=4.8608, concept_acc=0.062]
Epoch 6/20:  80%|████████  | 177/221 [05:15<01:46,  2.42s/it, loss=6.0268, cont=0.7480, div=8.3599, cls=4.8608, concept_acc=0.062]
Epoch 6/20:  80%|████████  | 177/221 [05:15<01:46,  2.42s/it, loss=5.5950, cont=0.5219, div=12.5597, cls=4.4451, concept_acc=0.125]
Epoch 6/20:  81%|████████  | 178/221 [05:15<01:15,  1.75s/it, loss=5.5950, cont=0.5219, div=12.5597, cls=4.4451, concept_acc=0.125]
Epoch 6/20:  81%|████████  | 178/221 [05:16<01:15,  1.75s/it, loss=5.3775, cont=0.4692, div=8.2430, cls=4.4961, concept_acc=0.188] 
Epoch 6/20:  81%|████████  | 179/221 [05:16<01:05,  1.55s/it, loss=5.3775, cont=0.4692, div=8.2430, cls=4.4961, concept_acc=0.188]
Epoch 6/20:  81%|████████  | 179/221 [05:17<01:05,  1.55s/it, loss=5.7742, cont=0.9668, div=7.5840, cls=4.4282, concept_acc=0.250]
Epoch 6/20:  81%|████████▏ | 180/221 [05:17<00:46,  1.14s/it, loss=5.7742, cont=0.9668, div=7.5840, cls=4.4282, concept_acc=0.250]
Epoch 6/20:  81%|████████▏ | 180/221 [05:21<00:46,  1.14s/it, loss=5.4318, cont=0.6302, div=6.9089, cls=4.4561, concept_acc=0.375]
Epoch 6/20:  82%|████████▏ | 181/221 [05:21<01:29,  2.25s/it, loss=5.4318, cont=0.6302, div=6.9089, cls=4.4561, concept_acc=0.375]
Epoch 6/20:  82%|████████▏ | 181/221 [05:22<01:29,  2.25s/it, loss=5.5738, cont=0.5070, div=8.6107, cls=4.6363, concept_acc=0.125]
Epoch 6/20:  82%|████████▏ | 182/221 [05:22<01:03,  1.63s/it, loss=5.5738, cont=0.5070, div=8.6107, cls=4.6363, concept_acc=0.125]
Epoch 6/20:  82%|████████▏ | 182/221 [05:23<01:03,  1.63s/it, loss=5.8366, cont=0.8242, div=9.3799, cls=4.5434, concept_acc=0.250]
Epoch 6/20:  83%|████████▎ | 183/221 [05:23<01:00,  1.58s/it, loss=5.8366, cont=0.8242, div=9.3799, cls=4.5434, concept_acc=0.250]
Epoch 6/20:  83%|████████▎ | 183/221 [05:23<01:00,  1.58s/it, loss=6.4480, cont=0.9814, div=14.0041, cls=4.7664, concept_acc=0.125]
Epoch 6/20:  83%|████████▎ | 184/221 [05:23<00:42,  1.16s/it, loss=6.4480, cont=0.9814, div=14.0041, cls=4.7664, concept_acc=0.125]
Epoch 6/20:  83%|████████▎ | 184/221 [05:28<00:42,  1.16s/it, loss=5.3731, cont=0.4458, div=11.7997, cls=4.3373, concept_acc=0.188]
Epoch 6/20:  84%|████████▎ | 185/221 [05:28<01:21,  2.27s/it, loss=5.3731, cont=0.4458, div=11.7997, cls=4.3373, concept_acc=0.188]
Epoch 6/20:  84%|████████▎ | 185/221 [05:28<01:21,  2.27s/it, loss=5.6449, cont=0.5098, div=12.4796, cls=4.5111, concept_acc=0.125]
Epoch 6/20:  84%|████████▍ | 186/221 [05:28<00:57,  1.64s/it, loss=5.6449, cont=0.5098, div=12.4796, cls=4.5111, concept_acc=0.125]
Epoch 6/20:  84%|████████▍ | 186/221 [05:30<00:57,  1.64s/it, loss=5.5448, cont=0.8546, div=13.7146, cls=4.0044, concept_acc=0.312]
Epoch 6/20:  85%|████████▍ | 187/221 [05:30<00:55,  1.62s/it, loss=5.5448, cont=0.8546, div=13.7146, cls=4.0044, concept_acc=0.312]
Epoch 6/20:  85%|████████▍ | 187/221 [05:30<00:55,  1.62s/it, loss=5.5117, cont=0.4771, div=11.6222, cls=4.4535, concept_acc=0.250]
Epoch 6/20:  85%|████████▌ | 188/221 [05:30<00:39,  1.19s/it, loss=5.5117, cont=0.4771, div=11.6222, cls=4.4535, concept_acc=0.250]
Epoch 6/20:  85%|████████▌ | 188/221 [05:35<00:39,  1.19s/it, loss=5.8413, cont=0.4906, div=14.8659, cls=4.6073, concept_acc=0.250]
Epoch 6/20:  86%|████████▌ | 189/221 [05:35<01:11,  2.24s/it, loss=5.8413, cont=0.4906, div=14.8659, cls=4.6073, concept_acc=0.250]
Epoch 6/20:  86%|████████▌ | 189/221 [05:35<01:11,  2.24s/it, loss=5.9596, cont=0.4282, div=16.6682, cls=4.6980, concept_acc=0.000]
Epoch 6/20:  86%|████████▌ | 190/221 [05:35<00:50,  1.62s/it, loss=5.9596, cont=0.4282, div=16.6682, cls=4.6980, concept_acc=0.000]
Epoch 6/20:  86%|████████▌ | 190/221 [05:37<00:50,  1.62s/it, loss=4.9750, cont=0.3191, div=10.5914, cls=4.1263, concept_acc=0.438]
Epoch 6/20:  86%|████████▋ | 191/221 [05:37<00:51,  1.71s/it, loss=4.9750, cont=0.3191, div=10.5914, cls=4.1263, concept_acc=0.438]
Epoch 6/20:  86%|████████▋ | 191/221 [05:37<00:51,  1.71s/it, loss=5.1334, cont=0.3650, div=10.1306, cls=4.2618, concept_acc=0.312]
Epoch 6/20:  87%|████████▋ | 192/221 [05:37<00:38,  1.34s/it, loss=5.1334, cont=0.3650, div=10.1306, cls=4.2618, concept_acc=0.312]
Epoch 6/20:  87%|████████▋ | 192/221 [05:42<00:38,  1.34s/it, loss=5.4851, cont=0.7079, div=9.7560, cls=4.2894, concept_acc=0.188] 
Epoch 6/20:  87%|████████▋ | 193/221 [05:42<01:01,  2.21s/it, loss=5.4851, cont=0.7079, div=9.7560, cls=4.2894, concept_acc=0.188]
Epoch 6/20:  87%|████████▋ | 193/221 [05:42<01:01,  2.21s/it, loss=4.7354, cont=0.3837, div=9.9483, cls=3.8543, concept_acc=0.375]
Epoch 6/20:  88%|████████▊ | 194/221 [05:42<00:43,  1.60s/it, loss=4.7354, cont=0.3837, div=9.9483, cls=3.8543, concept_acc=0.375]
Epoch 6/20:  88%|████████▊ | 194/221 [05:43<00:43,  1.60s/it, loss=5.9747, cont=0.4483, div=12.6516, cls=4.8938, concept_acc=0.062]
Epoch 6/20:  88%|████████▊ | 195/221 [05:43<00:41,  1.60s/it, loss=5.9747, cont=0.4483, div=12.6516, cls=4.8938, concept_acc=0.062]
Epoch 6/20:  88%|████████▊ | 195/221 [05:44<00:41,  1.60s/it, loss=5.7337, cont=0.4859, div=10.7729, cls=4.7092, concept_acc=0.250]
Epoch 6/20:  89%|████████▊ | 196/221 [05:44<00:34,  1.38s/it, loss=5.7337, cont=0.4859, div=10.7729, cls=4.7092, concept_acc=0.250]
Epoch 6/20:  89%|████████▊ | 196/221 [05:48<00:34,  1.38s/it, loss=5.5152, cont=0.5552, div=11.1072, cls=4.4047, concept_acc=0.188]
Epoch 6/20:  89%|████████▉ | 197/221 [05:48<00:52,  2.19s/it, loss=5.5152, cont=0.5552, div=11.1072, cls=4.4047, concept_acc=0.188]
Epoch 6/20:  89%|████████▉ | 197/221 [05:49<00:52,  2.19s/it, loss=6.1025, cont=0.5692, div=11.5551, cls=4.9555, concept_acc=0.000]
Epoch 6/20:  90%|████████▉ | 198/221 [05:49<00:36,  1.59s/it, loss=6.1025, cont=0.5692, div=11.5551, cls=4.9555, concept_acc=0.000]
Epoch 6/20:  90%|████████▉ | 198/221 [05:50<00:36,  1.59s/it, loss=4.8803, cont=0.2655, div=9.9065, cls=4.1195, concept_acc=0.250] 
Epoch 6/20:  90%|█████████ | 199/221 [05:50<00:35,  1.63s/it, loss=4.8803, cont=0.2655, div=9.9065, cls=4.1195, concept_acc=0.250]
Epoch 6/20:  90%|█████████ | 199/221 [05:52<00:35,  1.63s/it, loss=5.1158, cont=0.5493, div=13.7485, cls=3.8791, concept_acc=0.375]
Epoch 6/20:  90%|█████████ | 200/221 [05:52<00:33,  1.59s/it, loss=5.1158, cont=0.5493, div=13.7485, cls=3.8791, concept_acc=0.375]
