============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting StreetCLIP CBM training (Experiment: streetclip-mse-loss, Encoder: geolocal/StreetCLIP, Log: jobs/outputs/train_cbm_geolocation_streetclip.log)
INFO:__main__:Set random seed to 42 for reproducibility
INFO:__main__:Checkpoint directory: results/streetclip-mse-loss/sequential/streetclip/global/2025-11-18_07-19-58
INFO:__main__:Logging to results/streetclip-mse-loss/sequential/streetclip/global/2025-11-18_07-19-58/logs/training.log
wandb: Currently logged in as: pradyut-nair (project-ai-geoguessr) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run d8daehip
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in results/streetclip-mse-loss/sequential/streetclip/global/2025-11-18_07-19-58/wandb/run-20251118_071959-d8daehip
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run train-cbm-global-streetclip-mse-20251118-071958-stratified-sequential-not-finetuned
wandb: ⭐️ View project at https://wandb.ai/project-ai-geoguessr/streetclip-cbm-geolocation
wandb: 🚀 View run at https://wandb.ai/project-ai-geoguessr/streetclip-cbm-geolocation/runs/d8daehip
INFO:__main__:Initialized wandb run: train-cbm-global-streetclip-mse-20251118-071958-stratified-sequential-not-finetuned
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loaded processor for geolocal/StreetCLIP
  Image size: (336, 336)
  Normalization mean: (0.48145466, 0.4578275, 0.40821073)
  Normalization std: (0.26862954, 0.26130258, 0.27577711)
Loading samples:   0%|          | 0/5538 [00:00<?, ?it/s]
Loading samples:   0%|          | 2/5538 [00:00<04:48, 19.17it/s]
Loading samples:   4%|▎         | 207/5538 [00:00<00:04, 1189.95it/s]
Loading samples:   8%|▊         | 421/5538 [00:00<00:03, 1617.16it/s]
Loading samples:  11%|█▏        | 636/5538 [00:00<00:02, 1823.65it/s]
Loading samples:  15%|█▌        | 856/5538 [00:00<00:02, 1955.69it/s]
Loading samples:  19%|█▉        | 1074/5538 [00:00<00:02, 2029.14it/s]
Loading samples:  23%|██▎       | 1279/5538 [00:00<00:02, 2033.28it/s]
Loading samples:  27%|██▋       | 1499/5538 [00:00<00:01, 2085.01it/s]
Loading samples:  31%|███       | 1708/5538 [00:00<00:01, 2082.10it/s]
Loading samples:  35%|███▍      | 1923/5538 [00:01<00:01, 2102.88it/s]
Loading samples:  39%|███▊      | 2145/5538 [00:01<00:01, 2135.30it/s]
Loading samples:  43%|████▎     | 2359/5538 [00:01<00:01, 2106.30it/s]
Loading samples:  46%|████▋     | 2574/5538 [00:01<00:01, 2117.13it/s]
Loading samples:  50%|█████     | 2793/5538 [00:01<00:01, 2135.65it/s]
Loading samples:  54%|█████▍    | 3007/5538 [00:01<00:01, 2099.40it/s]
Loading samples:  58%|█████▊    | 3218/5538 [00:01<00:01, 2098.76it/s]
Loading samples:  62%|██████▏   | 3431/5538 [00:01<00:01, 2105.23it/s]
Loading samples:  66%|██████▌   | 3649/5538 [00:01<00:00, 2125.78it/s]
Loading samples:  70%|███████   | 3879/5538 [00:01<00:00, 2175.14it/s]
Loading samples:  74%|███████▍  | 4097/5538 [00:02<00:00, 2171.54it/s]
Loading samples:  78%|███████▊  | 4315/5538 [00:02<00:00, 2153.01it/s]
Loading samples:  82%|████████▏ | 4531/5538 [00:02<00:00, 2121.91it/s]
Loading samples:  86%|████████▌ | 4756/5538 [00:02<00:00, 2157.70it/s]
Loading samples:  90%|████████▉ | 4977/5538 [00:02<00:00, 2171.41it/s]
Loading samples:  94%|█████████▍| 5203/5538 [00:02<00:00, 2196.72it/s]
Loading samples:  98%|█████████▊| 5425/5538 [00:02<00:00, 2203.16it/s]
Loading samples: 100%|██████████| 5538/5538 [00:02<00:00, 2063.44it/s]
INFO:__main__:Dataset image size: (336, 336)
INFO:__main__:Coordinate residual center (train split): lat=0.198, lng=0.152
INFO:__main__:Coordinate residual bounds: lat<=±0.795, lng<=±1.101
INFO:__main__:Using encoder: geolocal/StreetCLIP
INFO:__main__:Encoder type: clip
INFO:__main__:Encoder feature dimension: 1024
INFO:__main__:Coordinate loss type: mse
INFO:__main__:Model dimensions: concepts=599, countries=105, feature_dim=1024
INFO:__main__:Parameter counts - Total: 429,164,483, Trainable: 1,220,290
INFO:__main__:  Encoder: 0, Concept layer: 613,975, Country head: 90,601, Coordinate head: 252,802
Loaded 4987 samples
Concepts: 599
Countries: 105
Starting stage: concept for 20 epochs
Epoch 1/20 (Stage: concept)
Train:   0%|          | 0/222 [00:00<?, ?it/s]
Train:  44%|████▍     | 98/222 [02:49<03:41,  1.79s/it]
Train:  45%|████▍     | 99/222 [02:49<02:40,  1.31s/it]
Train:  45%|████▌     | 100/222 [02:49<01:57,  1.03it/s]
Train:  45%|████▌     | 101/222 [02:55<04:57,  2.46s/it]
Train:  46%|████▌     | 102/222 [02:55<03:36,  1.80s/it]
Train:  46%|████▋     | 103/222 [02:56<02:36,  1.32s/it]
Train:  47%|████▋     | 104/222 [02:56<01:54,  1.03it/s]
Train:  47%|████▋     | 105/222 [03:02<04:53,  2.51s/it]
Train:  48%|████▊     | 106/222 [03:02<03:35,  1.86s/it]
Train:  48%|████▊     | 107/222 [03:02<02:35,  1.35s/it]
Train:  49%|████▊     | 108/222 [03:03<01:53,  1.00it/s]
Train:  49%|████▉     | 109/222 [03:09<04:43,  2.51s/it]
Train:  50%|████▉     | 110/222 [03:09<03:23,  1.81s/it]
Train:  50%|█████     | 111/222 [03:09<02:27,  1.33s/it]
Train:  50%|█████     | 112/222 [03:09<01:48,  1.02it/s]
Train:  51%|█████     | 113/222 [03:15<04:31,  2.49s/it]
Train:  51%|█████▏    | 114/222 [03:16<03:30,  1.95s/it]
Train:  52%|█████▏    | 115/222 [03:16<02:31,  1.42s/it]
Train:  52%|█████▏    | 116/222 [03:16<01:50,  1.05s/it]
Train:  53%|█████▎    | 117/222 [03:22<04:09,  2.37s/it]
Train:  53%|█████▎    | 118/222 [03:22<03:07,  1.81s/it]
Train:  54%|█████▎    | 119/222 [03:23<02:31,  1.47s/it]
Train:  54%|█████▍    | 120/222 [03:23<01:50,  1.08s/it]
Train:  55%|█████▍    | 121/222 [03:29<04:02,  2.40s/it]
Train:  55%|█████▍    | 122/222 [03:29<03:02,  1.82s/it]
Train:  55%|█████▌    | 123/222 [03:29<02:16,  1.38s/it]
Train:  56%|█████▌    | 124/222 [03:30<01:39,  1.02s/it]
Train:  56%|█████▋    | 125/222 [03:35<03:56,  2.43s/it]
Train:  57%|█████▋    | 126/222 [03:36<03:01,  1.89s/it]
Train:  57%|█████▋    | 127/222 [03:36<02:20,  1.48s/it]
Train:  58%|█████▊    | 128/222 [03:37<01:42,  1.09s/it]
Train:  58%|█████▊    | 129/222 [03:42<03:43,  2.40s/it]
Train:  59%|█████▊    | 130/222 [03:43<02:49,  1.85s/it]
Train:  59%|█████▉    | 131/222 [03:43<02:11,  1.45s/it]
Train:  59%|█████▉    | 132/222 [03:43<01:35,  1.07s/it]
Train:  60%|█████▉    | 133/222 [03:49<03:29,  2.36s/it]
Train:  60%|██████    | 134/222 [03:50<02:50,  1.94s/it]
Train:  61%|██████    | 135/222 [03:50<02:02,  1.41s/it]
Train:  61%|██████▏   | 136/222 [03:50<01:29,  1.04s/it]
Train:  62%|██████▏   | 137/222 [03:55<03:18,  2.33s/it]
Train:  62%|██████▏   | 138/222 [03:56<02:44,  1.96s/it]
Train:  63%|██████▎   | 139/222 [03:57<01:58,  1.42s/it]
Train:  63%|██████▎   | 140/222 [03:57<01:26,  1.05s/it]
Train:  64%|██████▎   | 141/222 [04:02<03:14,  2.40s/it]
Train:  64%|██████▍   | 142/222 [04:03<02:36,  1.96s/it]
Train:  64%|██████▍   | 143/222 [04:03<01:52,  1.42s/it]
Train:  65%|██████▍   | 144/222 [04:04<01:21,  1.05s/it]
Train:  65%|██████▌   | 145/222 [04:09<03:02,  2.37s/it]
Train:  66%|██████▌   | 146/222 [04:10<02:31,  2.00s/it]
Train:  66%|██████▌   | 147/222 [04:10<01:48,  1.45s/it]
Train:  67%|██████▋   | 148/222 [04:11<01:19,  1.07s/it]
Train:  67%|██████▋   | 149/222 [04:16<02:46,  2.28s/it]
Train:  68%|██████▊   | 150/222 [04:17<02:25,  2.02s/it]
Train:  68%|██████▊   | 151/222 [04:17<01:43,  1.46s/it]
Train:  68%|██████▊   | 152/222 [04:17<01:15,  1.08s/it]
Train:  69%|██████▉   | 153/222 [04:22<02:31,  2.19s/it]
Train:  69%|██████▉   | 154/222 [04:23<02:10,  1.92s/it]
Train:  70%|██████▉   | 155/222 [04:24<01:33,  1.40s/it]
Train:  70%|███████   | 156/222 [04:24<01:08,  1.03s/it]
Train:  71%|███████   | 157/222 [04:29<02:23,  2.21s/it]
Train:  71%|███████   | 158/222 [04:30<02:07,  2.00s/it]
Train:  72%|███████▏  | 159/222 [04:30<01:31,  1.45s/it]
Train:  72%|███████▏  | 160/222 [04:31<01:06,  1.07s/it]
Train:  73%|███████▎  | 161/222 [04:36<02:20,  2.30s/it]
Train:  73%|███████▎  | 162/222 [04:37<01:52,  1.87s/it]
Train:  73%|███████▎  | 163/222 [04:37<01:21,  1.38s/it]
Train:  74%|███████▍  | 164/222 [04:37<00:59,  1.02s/it]
Train:  74%|███████▍  | 165/222 [04:42<02:11,  2.30s/it]
Train:  75%|███████▍  | 166/222 [04:43<01:43,  1.84s/it]
Train:  75%|███████▌  | 167/222 [04:44<01:21,  1.49s/it]
Train:  76%|███████▌  | 168/222 [04:44<00:59,  1.09s/it]
Train:  76%|███████▌  | 169/222 [04:49<02:00,  2.28s/it]
Train:  77%|███████▋  | 170/222 [04:50<01:36,  1.86s/it]
Train:  77%|███████▋  | 171/222 [04:51<01:16,  1.50s/it]
Train:  77%|███████▋  | 172/222 [04:51<00:55,  1.10s/it]
Train:  78%|███████▊  | 173/222 [04:56<01:50,  2.26s/it]
Train:  78%|███████▊  | 174/222 [04:57<01:29,  1.86s/it]
Train:  79%|███████▉  | 175/222 [04:57<01:10,  1.49s/it]
Train:  79%|███████▉  | 176/222 [04:57<00:50,  1.10s/it]
Train:  80%|███████▉  | 177/222 [05:02<01:41,  2.25s/it]
Train:  80%|████████  | 178/222 [05:04<01:24,  1.92s/it]
Train:  81%|████████  | 179/222 [05:04<01:06,  1.54s/it]
Train:  81%|████████  | 180/222 [05:04<00:47,  1.13s/it]
Train:  82%|████████▏ | 181/222 [05:09<01:29,  2.18s/it]
Train:  82%|████████▏ | 182/222 [05:10<01:17,  1.95s/it]
Train:  82%|████████▏ | 183/222 [05:11<00:55,  1.42s/it]
Train:  83%|████████▎ | 184/222 [05:11<00:39,  1.05s/it]
Train:  83%|████████▎ | 185/222 [05:16<01:24,  2.30s/it]
Train:  84%|████████▍ | 186/222 [05:17<01:09,  1.94s/it]
Train:  84%|████████▍ | 187/222 [05:17<00:49,  1.41s/it]
Train:  85%|████████▍ | 188/222 [05:17<00:35,  1.04s/it]
Train:  85%|████████▌ | 189/222 [05:23<01:15,  2.29s/it]
Train:  86%|████████▌ | 190/222 [05:24<01:01,  1.94s/it]
Train:  86%|████████▌ | 191/222 [05:24<00:44,  1.44s/it]
Train:  86%|████████▋ | 192/222 [05:24<00:31,  1.06s/it]
Train:  87%|████████▋ | 193/222 [05:30<01:08,  2.35s/it]
Train:  87%|████████▋ | 194/222 [05:31<00:55,  1.97s/it]
Train:  88%|████████▊ | 195/222 [05:31<00:40,  1.50s/it]
Train:  88%|████████▊ | 196/222 [05:31<00:28,  1.10s/it]
Train:  89%|████████▊ | 197/222 [05:36<00:57,  2.30s/it]
Train:  89%|████████▉ | 198/222 [05:38<00:48,  2.04s/it]
Train:  90%|████████▉ | 199/222 [05:38<00:34,  1.48s/it]
Train:  90%|█████████ | 200/222 [05:38<00:23,  1.09s/it]
Train:  91%|█████████ | 201/222 [05:43<00:48,  2.33s/it]
Train:  91%|█████████ | 202/222 [05:45<00:40,  2.01s/it]
Train:  91%|█████████▏| 203/222 [05:45<00:27,  1.46s/it]
Train:  92%|█████████▏| 204/222 [05:45<00:19,  1.08s/it]
Train:  92%|█████████▏| 205/222 [05:50<00:40,  2.38s/it]
Train:  93%|█████████▎| 206/222 [05:51<00:30,  1.91s/it]
Train:  93%|█████████▎| 207/222 [05:52<00:21,  1.45s/it]
Train:  94%|█████████▎| 208/222 [05:52<00:14,  1.07s/it]
Train:  94%|█████████▍| 209/222 [05:57<00:30,  2.35s/it]
Train:  95%|█████████▍| 210/222 [05:58<00:23,  1.97s/it]
Train:  95%|█████████▌| 211/222 [05:58<00:15,  1.43s/it]
Train:  95%|█████████▌| 212/222 [05:59<00:10,  1.06s/it]
Train:  96%|█████████▌| 213/222 [06:04<00:20,  2.28s/it]
Train:  96%|█████████▋| 214/222 [06:05<00:15,  1.95s/it]
Train:  97%|█████████▋| 215/222 [06:05<00:10,  1.44s/it]
Train:  97%|█████████▋| 216/222 [06:05<00:06,  1.06s/it]
Train:  98%|█████████▊| 217/222 [06:10<00:11,  2.31s/it]
Train:  98%|█████████▊| 218/222 [06:12<00:07,  1.98s/it]
Train:  99%|█████████▊| 219/222 [06:12<00:04,  1.44s/it]
Train:  99%|█████████▉| 220/222 [06:12<00:02,  1.06s/it]
Train: 100%|█████████▉| 221/222 [06:18<00:02,  2.49s/it]
Train: 100%|██████████| 222/222 [06:18<00:00,  1.78s/it]
                                                        

Eval:   0%|          | 0/52 [00:00<?, ?it/s]
Eval:   2%|▏         | 1/52 [00:07<06:36,  7.77s/it]
Eval:   4%|▍         | 2/52 [00:07<02:45,  3.30s/it]
Eval:   6%|▌         | 3/52 [00:08<01:31,  1.88s/it]
Eval:   8%|▊         | 4/52 [00:08<00:57,  1.20s/it]
Eval:  10%|▉         | 5/52 [00:14<02:27,  3.14s/it]
Eval:  12%|█▏        | 6/52 [00:15<01:38,  2.13s/it]
Eval:  13%|█▎        | 7/52 [00:15<01:07,  1.49s/it]
Eval:  15%|█▌        | 8/52 [00:15<00:47,  1.08s/it]
Eval:  17%|█▋        | 9/52 [00:21<01:57,  2.74s/it]
Eval:  19%|█▉        | 10/52 [00:21<01:21,  1.95s/it]
Eval:  21%|██        | 11/52 [00:22<00:57,  1.40s/it]
Eval:  23%|██▎       | 12/52 [00:22<00:41,  1.03s/it]
Eval:  25%|██▌       | 13/52 [00:28<01:38,  2.52s/it]
Eval:  27%|██▋       | 14/52 [00:28<01:08,  1.81s/it]
Eval:  29%|██▉       | 15/52 [00:28<00:48,  1.32s/it]
Eval:  31%|███       | 16/52 [00:28<00:35,  1.03it/s]
Eval:  33%|███▎      | 17/52 [00:35<01:35,  2.74s/it]
Eval:  35%|███▍      | 18/52 [00:35<01:06,  1.97s/it]
Eval:  37%|███▋      | 19/52 [00:35<00:47,  1.43s/it]
Eval:  38%|███▊      | 20/52 [00:36<00:33,  1.05s/it]
Eval:  40%|████      | 21/52 [00:42<01:18,  2.55s/it]
Eval:  42%|████▏     | 22/52 [00:42<00:55,  1.83s/it]
Eval:  44%|████▍     | 23/52 [00:42<00:38,  1.34s/it]
Eval:  46%|████▌     | 24/52 [00:42<00:27,  1.01it/s]
Eval:  48%|████▊     | 25/52 [00:48<01:08,  2.55s/it]
Eval:  50%|█████     | 26/52 [00:49<00:47,  1.84s/it]
Eval:  52%|█████▏    | 27/52 [00:49<00:33,  1.34s/it]
Eval:  54%|█████▍    | 28/52 [00:49<00:23,  1.01it/s]
Eval:  56%|█████▌    | 29/52 [00:55<00:57,  2.49s/it]
Eval:  58%|█████▊    | 30/52 [00:55<00:39,  1.80s/it]
Eval:  60%|█████▉    | 31/52 [00:55<00:27,  1.31s/it]
Eval:  62%|██████▏   | 32/52 [00:55<00:19,  1.03it/s]
Eval:  63%|██████▎   | 33/52 [01:02<00:49,  2.62s/it]
Eval:  65%|██████▌   | 34/52 [01:02<00:33,  1.89s/it]
Eval:  67%|██████▋   | 35/52 [01:02<00:24,  1.41s/it]
Eval:  69%|██████▉   | 36/52 [01:03<00:16,  1.04s/it]
Eval:  71%|███████   | 37/52 [01:09<00:37,  2.51s/it]
Eval:  73%|███████▎  | 38/52 [01:09<00:25,  1.81s/it]
Eval:  75%|███████▌  | 39/52 [01:09<00:17,  1.33s/it]
Eval:  77%|███████▋  | 40/52 [01:09<00:11,  1.02it/s]
Eval:  79%|███████▉  | 41/52 [01:16<00:28,  2.62s/it]
Eval:  81%|████████  | 42/52 [01:16<00:18,  1.88s/it]
Eval:  83%|████████▎ | 43/52 [01:16<00:12,  1.37s/it]
Eval:  85%|████████▍ | 44/52 [01:16<00:08,  1.01s/it]
Eval:  87%|████████▋ | 45/52 [01:22<00:17,  2.57s/it]
Eval:  88%|████████▊ | 46/52 [01:22<00:11,  1.85s/it]
Eval:  90%|█████████ | 47/52 [01:23<00:06,  1.35s/it]
Eval:  92%|█████████▏| 48/52 [01:23<00:03,  1.00it/s]
Eval:  94%|█████████▍| 49/52 [01:29<00:07,  2.63s/it]
Eval:  96%|█████████▌| 50/52 [01:29<00:03,  1.89s/it]
Eval:  98%|█████████▊| 51/52 [01:30<00:01,  1.38s/it]
                                                     
Train Loss: 0.6507 | Val Loss: 2.7082
  concept_accuracy: 0.3413
  country_accuracy: 0.0048
  coord_mse: 0.0242
  coord_mae: 0.0818
  median_km: 1072.3661
  mean_km: 1853.9630
  p90_km: 3923.9914
  acc@1km: 0.0000
  acc@10km: 0.0000
  acc@100km: 0.0072
  acc@1000km: 0.4598
  lat_bias_deg: 1.9485
  lng_bias_deg: -6.1083
  lat_std_deg: 23.8414
  lng_std_deg: 72.1226
  centroid_median_km: 6468.7465
  centroid_mean_km: 7093.5151
Epoch 10/20 (Stage: concept)

Train:   0%|          | 0/222 [00:00<?, ?it/s]
Train:   0%|          | 1/222 [00:06<25:04,  6.81s/it]
Train:   1%|          | 2/222 [00:07<11:15,  3.07s/it]
Train:   1%|▏         | 3/222 [00:07<06:22,  1.75s/it]
Train:   2%|▏         | 4/222 [00:07<04:05,  1.13s/it]
Train:   2%|▏         | 5/222 [00:13<10:29,  2.90s/it]
Train:   3%|▎         | 6/222 [00:13<07:12,  2.00s/it]
Train:   3%|▎         | 7/222 [00:14<05:02,  1.41s/it]
Train:   4%|▎         | 8/222 [00:14<03:36,  1.01s/it]
Train:   4%|▍         | 9/222 [00:20<09:21,  2.64s/it]
Train:   5%|▍         | 10/222 [00:20<06:38,  1.88s/it]
Train:   5%|▍         | 11/222 [00:20<04:48,  1.37s/it]
Train:   5%|▌         | 12/222 [00:21<03:32,  1.01s/it]
Train:   6%|▌         | 13/222 [00:27<08:49,  2.53s/it]
Train:   6%|▋         | 14/222 [00:28<07:05,  2.05s/it]
Train:   7%|▋         | 15/222 [00:28<05:06,  1.48s/it]
Train:   7%|▋         | 16/222 [00:28<03:44,  1.09s/it]
Train:   8%|▊         | 17/222 [00:33<07:54,  2.32s/it]
Train:   8%|▊         | 18/222 [00:34<06:36,  1.94s/it]
Train:   9%|▊         | 19/222 [00:34<04:48,  1.42s/it]
Train:   9%|▉         | 20/222 [00:35<03:39,  1.09s/it]
Train:   9%|▉         | 21/222 [00:40<07:44,  2.31s/it]
Train:  10%|▉         | 22/222 [00:42<07:06,  2.13s/it]
Train:  10%|█         | 23/222 [00:42<05:07,  1.55s/it]
Train:  11%|█         | 24/222 [00:42<03:44,  1.13s/it]
Train:  11%|█▏        | 25/222 [00:47<07:16,  2.22s/it]
Train:  12%|█▏        | 26/222 [00:48<06:53,  2.11s/it]
Train:  12%|█▏        | 27/222 [00:49<05:07,  1.58s/it]
Train:  13%|█▎        | 28/222 [00:49<03:44,  1.16s/it]
Train:  13%|█▎        | 29/222 [00:53<06:48,  2.12s/it]
Train:  14%|█▎        | 30/222 [00:55<06:22,  1.99s/it]
Train:  14%|█▍        | 31/222 [00:56<05:17,  1.66s/it]
Train:  14%|█▍        | 32/222 [00:56<03:50,  1.22s/it]
Train:  15%|█▍        | 33/222 [01:00<06:46,  2.15s/it]
Train:  15%|█▌        | 34/222 [01:02<05:56,  1.90s/it]
Train:  16%|█▌        | 35/222 [01:03<05:35,  1.80s/it]
Train:  16%|█▌        | 36/222 [01:03<04:03,  1.31s/it]
Train:  17%|█▋        | 37/222 [01:07<05:58,  1.94s/it]
Train:  17%|█▋        | 38/222 [01:08<05:30,  1.80s/it]
Train:  18%|█▊        | 39/222 [01:10<05:15,  1.72s/it]
Train:  18%|█▊        | 40/222 [01:10<03:49,  1.26s/it]
Train:  18%|█▊        | 41/222 [01:13<05:42,  1.89s/it]
Train:  19%|█▉        | 42/222 [01:15<05:34,  1.86s/it]
Train:  19%|█▉        | 43/222 [01:17<05:13,  1.75s/it]
Train:  20%|█▉        | 44/222 [01:17<03:47,  1.28s/it]
Train:  20%|██        | 45/222 [01:20<05:26,  1.84s/it]
Train:  21%|██        | 46/222 [01:22<05:23,  1.84s/it]
Train:  21%|██        | 47/222 [01:23<04:52,  1.67s/it]
Train:  22%|██▏       | 48/222 [01:23<03:32,  1.22s/it]
Train:  22%|██▏       | 49/222 [01:27<05:21,  1.86s/it]
Train:  23%|██▎       | 50/222 [01:29<05:51,  2.04s/it]
Train:  23%|██▎       | 51/222 [01:30<05:02,  1.77s/it]
Train:  23%|██▎       | 52/222 [01:30<03:39,  1.29s/it]
Train:  24%|██▍       | 53/222 [01:33<04:55,  1.75s/it]
Train:  24%|██▍       | 54/222 [01:36<05:31,  1.97s/it]
Train:  25%|██▍       | 55/222 [01:37<04:49,  1.73s/it]
Train:  25%|██▌       | 56/222 [01:37<03:29,  1.26s/it]
Train:  26%|██▌       | 57/222 [01:40<04:43,  1.72s/it]
Train:  26%|██▌       | 58/222 [01:42<05:12,  1.90s/it]
Train:  27%|██▋       | 59/222 [01:44<04:42,  1.73s/it]
Train:  27%|██▋       | 60/222 [01:44<03:25,  1.27s/it]
Train:  27%|██▋       | 61/222 [01:46<04:31,  1.69s/it]
Train:  28%|██▊       | 62/222 [01:49<05:00,  1.88s/it]
Train:  28%|██▊       | 63/222 [01:50<04:36,  1.74s/it]
Train:  29%|██▉       | 64/222 [01:50<03:20,  1.27s/it]
Train:  29%|██▉       | 65/222 [01:53<04:14,  1.62s/it]
Train:  30%|██▉       | 66/222 [01:55<04:59,  1.92s/it]
Train:  30%|███       | 67/222 [01:57<04:27,  1.73s/it]
Train:  31%|███       | 68/222 [01:57<03:14,  1.26s/it]
Train:  31%|███       | 69/222 [02:00<04:20,  1.70s/it]
Train:  32%|███▏      | 70/222 [02:02<04:46,  1.88s/it]
Train:  32%|███▏      | 71/222 [02:03<04:29,  1.78s/it]
Train:  32%|███▏      | 72/222 [02:04<03:15,  1.30s/it]
Train:  33%|███▎      | 73/222 [02:07<04:29,  1.81s/it]
Train:  33%|███▎      | 74/222 [02:08<04:21,  1.77s/it]
Train:  34%|███▍      | 75/222 [02:10<04:16,  1.74s/it]
Train:  34%|███▍      | 76/222 [02:10<03:05,  1.27s/it]
Train:  35%|███▍      | 77/222 [02:13<04:18,  1.78s/it]
Train:  35%|███▌      | 78/222 [02:15<04:35,  1.91s/it]
Train:  36%|███▌      | 79/222 [02:17<04:07,  1.73s/it]
Train:  36%|███▌      | 80/222 [02:17<02:59,  1.26s/it]
Train:  36%|███▋      | 81/222 [02:20<04:06,  1.75s/it]
Train:  37%|███▋      | 82/222 [02:22<04:29,  1.93s/it]
Train:  37%|███▋      | 83/222 [02:23<03:54,  1.68s/it]
Train:  38%|███▊      | 84/222 [02:23<02:49,  1.23s/it]
Train:  38%|███▊      | 85/222 [02:26<03:53,  1.71s/it]
Train:  39%|███▊      | 86/222 [02:29<04:34,  2.02s/it]
Train:  39%|███▉      | 87/222 [02:30<04:05,  1.82s/it]
Train:  40%|███▉      | 88/222 [02:30<02:57,  1.33s/it]
Train:  40%|████      | 89/222 [02:33<03:47,  1.71s/it]
Train:  41%|████      | 90/222 [02:36<04:24,  2.00s/it]
Train:  41%|████      | 91/222 [02:37<03:41,  1.69s/it]
Train:  41%|████▏     | 92/222 [02:37<02:40,  1.24s/it]
Train:  42%|████▏     | 93/222 [02:40<03:37,  1.68s/it]
Train:  42%|████▏     | 94/222 [02:42<04:22,  2.05s/it]
Train:  43%|████▎     | 95/222 [02:43<03:29,  1.65s/it]
Train:  43%|████▎     | 96/222 [02:43<02:32,  1.21s/it]
Train:  44%|████▎     | 97/222 [02:46<03:32,  1.70s/it]
Train:  44%|████▍     | 98/222 [02:49<04:18,  2.08s/it]
Train:  45%|████▍     | 99/222 [02:50<03:20,  1.63s/it]
Train:  45%|████▌     | 100/222 [02:50<02:25,  1.20s/it]
Train:  45%|████▌     | 101/222 [02:53<03:26,  1.70s/it]
Train:  46%|████▌     | 102/222 [02:56<04:09,  2.08s/it]
Train:  46%|████▋     | 103/222 [02:57<03:26,  1.74s/it]
Train:  47%|████▋     | 104/222 [02:57<02:29,  1.27s/it]
Train:  47%|████▋     | 105/222 [03:00<03:16,  1.68s/it]
Train:  48%|████▊     | 106/222 [03:02<03:53,  2.02s/it]
Train:  48%|████▊     | 107/222 [03:03<03:21,  1.75s/it]
Train:  49%|████▊     | 108/222 [03:04<02:25,  1.28s/it]
Train:  49%|████▉     | 109/222 [03:06<03:07,  1.66s/it]
Train:  50%|████▉     | 110/222 [03:09<03:48,  2.04s/it]
Train:  50%|█████     | 111/222 [03:10<03:10,  1.71s/it]
Train:  50%|█████     | 112/222 [03:10<02:17,  1.25s/it]
Train:  51%|█████     | 113/222 [03:13<03:07,  1.72s/it]
Train:  51%|█████▏    | 114/222 [03:15<03:27,  1.93s/it]
Train:  52%|█████▏    | 115/222 [03:17<03:03,  1.72s/it]
Train:  52%|█████▏    | 116/222 [03:17<02:12,  1.25s/it]
Train:  53%|█████▎    | 117/222 [03:20<02:55,  1.67s/it]
Train:  53%|█████▎    | 118/222 [03:22<03:18,  1.91s/it]
Train:  54%|█████▎    | 119/222 [03:23<03:02,  1.77s/it]
Train:  54%|█████▍    | 120/222 [03:24<02:11,  1.29s/it]
Train:  55%|█████▍    | 121/222 [03:26<02:52,  1.71s/it]
Train:  55%|█████▍    | 122/222 [03:28<03:03,  1.84s/it]
Train:  55%|█████▌    | 123/222 [03:31<03:15,  1.98s/it]
Train:  56%|█████▌    | 124/222 [03:31<02:20,  1.44s/it]
Train:  56%|█████▋    | 125/222 [03:33<02:51,  1.77s/it]
Train:  57%|█████▋    | 126/222 [03:35<02:48,  1.75s/it]
Train:  57%|█████▋    | 127/222 [03:37<02:58,  1.88s/it]
Train:  58%|█████▊    | 128/222 [03:38<02:08,  1.37s/it]
Train:  58%|█████▊    | 129/222 [03:40<02:48,  1.81s/it]
Train:  59%|█████▊    | 130/222 [03:42<02:33,  1.67s/it]
Train:  59%|█████▉    | 131/222 [03:44<02:43,  1.79s/it]
Train:  59%|█████▉    | 132/222 [03:44<01:57,  1.31s/it]
Train:  60%|█████▉    | 133/222 [03:47<02:40,  1.80s/it]
Train:  60%|██████    | 134/222 [03:48<02:30,  1.71s/it]
Train:  61%|██████    | 135/222 [03:50<02:27,  1.69s/it]
Train:  61%|██████▏   | 136/222 [03:50<01:46,  1.24s/it]
